Date_of_Purchase,Product_Category,Purchase_Amount,Age,Gender,Region
9/7/23,Home & Kitchen,3858,31,Female,East
11/1/24,Toys,1190,36,Male,South
1/12/24,Electronics,4356,38,Female,West
12/14/22,Home & Kitchen,8901,35,Male,West
3/8/24,Electronics,1387,67,Female,North
6/13/24,Electronics,7507,18,Female,South
12/2/23,Electronics,4871,65,Male,North
3/18/23,Electronics,7145,65,Female,West
3/19/23,Home & Kitchen,6492,65,Female,North
1/31/24,Clothing,3809,61,Female,North
12/2/24,Toys,1392,18,Male,South
8/18/23,Home & Kitchen,2592,39,Male,West
5/7/24,Books,7221,66,Female,West
9/26/23,Clothing,4515,34,Male,East
2/19/24,Electronics,6088,48,Female,North
1/22/24,Home & Kitchen,6622,31,Male,West
11/1/24,Clothing,7081,37,Female,West
7/22/24,Electronics,6391,63,Female,East
12/10/23,Clothing,725,57,Female,North
2/8/24,Electronics,8257,55,Female,North
10/10/24,Books,5379,38,Female,East
3/30/24,Electronics,2187,43,Male,South
11/16/23,Clothing,4845,22,Male,East
5/16/24,Toys,5180,65,Male,South
12/23/23,Home & Kitchen,1512,22,Female,West
10/1/23,Electronics,5856,30,Male,North
4/22/24,Electronics,7559,17,Male,North
9/4/24,Clothing,7299,20,Female,East
4/29/24,Books,184,54,Female,South
9/22/23,Books,2269,66,Male,East
10/3/24,Books,5544,35,Female,East
2/12/24,Home & Kitchen,3831,31,Female,North
7/16/24,Electronics,1705,29,Female,East
1/6/23,Home & Kitchen,5929,22,Male,West
7/20/23,Clothing,9920,31,Female,East
6/11/23,Toys,4694,24,Male,East
12/31/22,Electronics,5446,44,Female,East
8/18/23,Books,2419,45,Male,North
4/27/24,Electronics,7906,52,Male,East
11/9/23,Electronics,1179,51,Female,North
1/1/23,Home & Kitchen,314,66,Male,West
10/27/23,Clothing,6854,21,Female,South
11/10/24,Home & Kitchen,9582,20,Male,West
11/20/23,Books,1754,20,Female,West
6/30/24,Clothing,363,31,Female,North
9/15/24,Books,3025,26,Male,East
